

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 20:17:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
 19647 ;;		line 450 in file "mcc_generated_files/i2c1_master.c"
 19648 ;; Parameters:    Size  Location     Type
 19649 ;;		None
 19650 ;; Auto vars:     Size  Location     Type
 19651 ;;		None
 19652 ;; Return value:  Size  Location     Type
 19653 ;;                  1    wreg      enum E6712
 19654 ;; Registers used:
 19655 ;;		wreg, status,2, status,0, pclath, cstack
 19656 ;; Tracked objects:
 19657 ;;		On entry : 0/0
 19658 ;;		On exit  : 0/0
 19659 ;;		Unchanged: 0/0
 19660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19661 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19664 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19665 ;;Total ram usage:        0 bytes
 19666 ;; Hardware stack levels used:    1
 19667 ;; Hardware stack levels required when called:    4
 19668 ;; This function calls:
 19669 ;;		_I2C1_MasterEnableRestart
 19670 ;; This function is called by:
 19671 ;;		_I2C1_DO_TX
 19672 ;;		_I2C1_MasterFsm
 19673 ;; This function uses a non-reentrant model
 19674 ;;
 19675                           
 19676                           
 19677                           ;psect for function _I2C1_DO_SEND_RESTART_READ
 19678  2780                     _I2C1_DO_SEND_RESTART_READ:
 19679  2780                     l4383:	
 19680                           ;incstack = 0
 19681                           ; Regs used in _I2C1_DO_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 19682                           
 19683                           
 19684                           ;mcc_generated_files/i2c1_master.c: 452:     I2C1_MasterEnableRestart();
 19685  2780  31A7  275B  31A7   	fcall	_I2C1_MasterEnableRestart
 19686  2783                     l4385:
 19687                           
 19688                           ;mcc_generated_files/i2c1_master.c: 453:     return I2C1_SEND_ADR_READ;
 19689  2783  3001               	movlw	1
 19690  2784                     l724:
 19691  2784  0008               	return
 19692  2785                     __end_of_I2C1_DO_SEND_RESTART_READ:
 19693                           
 19694                           	psect	text78
 19695  27E2                     __ptext78:	
 19696 ;; *************** function _I2C1_DO_RCEN *****************
 19697 ;; Defined at:
 19698 ;;		line 402 in file "mcc_generated_files/i2c1_master.c"
 19699 ;; Parameters:    Size  Location     Type
 19700 ;;		None
 19701 ;; Auto vars:     Size  Location     Type
 19702 ;;		None
 19703 ;; Return value:  Size  Location     Type
 19704 ;;                  1    wreg      enum E6712
 19705 ;; Registers used:
 19706 ;;		wreg, status,2, status,0, pclath, cstack
 19707 ;; Tracked objects:
 19708 ;;		On entry : 0/0
 19709 ;;		On exit  : 0/0
 19710 ;;		Unchanged: 0/0
 19711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19716 ;;Total ram usage:        0 bytes
 19717 ;; Hardware stack levels used:    1
 19718 ;; Hardware stack levels required when called:    4
 19719 ;; This function calls:
 19720 ;;		_I2C1_MasterStartRx
 19721 ;; This function is called by:
 19722 ;;		_I2C1_MasterFsm
 19723 ;; This function uses a non-reentrant model
 19724 ;;
 19725                           
 19726                           
 19727                           ;psect for function _I2C1_DO_RCEN
 19728  27E2                     _I2C1_DO_RCEN:
 19729  27E2                     l4587:	
 19730                           ;incstack = 0
 19731                           ; Regs used in _I2C1_DO_RCEN: [wreg+status,2+status,0+pclath+cstack]
 19732                           
 19733                           
 19734                           ;mcc_generated_files/i2c1_master.c: 404:     I2C1_Status.addressNackCheck = 0;
 19735  27E2  0022               	movlb	2	; select bank2
 19736  27E3  103D               	bcf	(_I2C1_Status^(0+256)+29),0
 19737  27E4                     l4589:
 19738                           
 19739                           ;mcc_generated_files/i2c1_master.c: 405:     I2C1_MasterStartRx();
 19740  27E4  31A7  2761  31A7   	fcall	_I2C1_MasterStartRx
 19741  27E7                     l4591:
 19742                           
 19743                           ;mcc_generated_files/i2c1_master.c: 406:     return I2C1_RX;
 19744  27E7  3004               	movlw	4
 19745  27E8                     l700:
 19746  27E8  0008               	return
 19747  27E9                     __end_of_I2C1_DO_RCEN:
 19748                           
 19749                           	psect	text79
 19750  13CD                     __ptext79:	
 19751 ;; *************** function _I2C1_DO_RX *****************
 19752 ;; Defined at:
 19753 ;;		line 378 in file "mcc_generated_files/i2c1_master.c"
 19754 ;; Parameters:    Size  Location     Type
 19755 ;;		None
 19756 ;; Auto vars:     Size  Location     Type
 19757 ;;		None
 19758 ;; Return value:  Size  Location     Type
 19759 ;;                  1    wreg      enum E6712
 19760 ;; Registers used:
 19761 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 19762 ;; Tracked objects:
 19763 ;;		On entry : 0/0
 19764 ;;		On exit  : 0/0
 19765 ;;		Unchanged: 0/0
 19766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 19767 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19768 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19769 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19770 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 19771 ;;Total ram usage:        3 bytes
 19772 ;; Hardware stack levels used:    1
 19773 ;; Hardware stack levels required when called:    6
 19774 ;; This function calls:
 19775 ;;		Absolute function
 19776 ;;		_I2C1_CallbackReturnReset
 19777 ;;		_I2C1_CallbackReturnStop
 19778 ;;		_I2C1_DO_RX_NACK_RESTART
 19779 ;;		_I2C1_DO_RX_NACK_STOP
 19780 ;;		_I2C1_MasterGetRxData
 19781 ;;		_I2C1_MasterSendAck
 19782 ;;		_rd1RegCompleteHandler
 19783 ;;		_rd2RegCompleteHandler
 19784 ;;		_rdBlkRegCompleteHandler
 19785 ;;		_wr1RegCompleteHandler
 19786 ;;		_wr2RegCompleteHandler
 19787 ;; This function is called by:
 19788 ;;		_I2C1_MasterFsm
 19789 ;; This function uses a non-reentrant model
 19790 ;;
 19791                           
 19792                           
 19793                           ;psect for function _I2C1_DO_RX
 19794  13CD                     _I2C1_DO_RX:
 19795  13CD                     l6353:	
 19796                           ;incstack = 0
 19797                           ; Regs used in _I2C1_DO_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 19798                           
 19799                           
 19800                           ;mcc_generated_files/i2c1_master.c: 380:     *I2C1_Status.data_ptr++ = I2C1_MasterGetRxD
      +                          ata();
 19801  13CD  31A7  2764  3193   	fcall	_I2C1_MasterGetRxData
 19802  13D0  0020               	movlb	0	; select bank0
 19803  13D1  00A2               	movwf	??_I2C1_DO_RX
 19804  13D2  0022               	movlb	2	; select bank2
 19805  13D3  0837               	movf	(low ((_I2C1_Status| (0+256)+23)))^0,w
 19806  13D4  0086               	movwf	6
 19807  13D5  0838               	movf	((low ((_I2C1_Status| (0+256)+23))+1))^0,w
 19808  13D6  0087               	movwf	7
 19809  13D7  0020               	movlb	0	; select bank0
 19810  13D8  0822               	movf	??_I2C1_DO_RX,w
 19811  13D9  0081               	movwf	1
 19812  13DA                     l6355:
 19813  13DA  3001               	movlw	1
 19814  13DB  0022               	movlb	2	; select bank2
 19815  13DC  07B7               	addwf	(low ((_I2C1_Status| (0+256)+23)))^0,f
 19816  13DD  3000               	movlw	0
 19817  13DE  3DB8               	addwfc	((low ((_I2C1_Status| (0+256)+23))+1))^0,f
 19818  13DF                     l6357:
 19819                           
 19820                           ;mcc_generated_files/i2c1_master.c: 381:     if(--I2C1_Status.data_length)
